"id_string";"langs_count";"talk_name"
"0160";21;"sandi_toksvig_a_political_party_for_women_s_equality.json"
"0024";25;"ben_saunders_skis_to_the_north_pole.json"
"0007";12;"alicia_garza_patrisse_cullors_and_opal_tometi_an_interview_with_the_founders_of_black_lives_matter.json"
"0158";2;"rutger_bregman_poverty_isn_t_a_lack_of_character_it_s_a_lack_of_cash.json"
"0045";30;"dalia_mogahed_what_do_you_think_when_you_look_at_me.json"
"0072";23;"hector_garcia_we_train_soldiers_for_war_let_s_train_them_to_come_home_too.json"
"0037";25;"casey_gerald_the_gospel_of_doubt.json"
"0110";16;"kimberle_crenshaw_the_urgency_of_intersectionality.json"
"0069";18;"guillaume_nery_the_exhilarating_peace_of_freediving.json"
"0131";19;"megan_phelps_roper_i_grew_up_in_the_westboro_baptist_church_here_s_why_i_left.json"
"0156";22;"ross_lovegrove_shares_organic_designs.json"
"0104";12;"kathy_hull_stories_from_a_home_for_terminally_ill_children.json"
"0028";28;"burt_rutan_sees_the_future_of_space.json"
"0070";20;"halla_tomasdottir_it_s_time_for_women_to_run_for_office.json"
"0054";6;"deborah_lipstadt_behind_the_lies_of_holocaust_denial.json"
"0200";33;"yanis_varoufakis_capitalism_will_eat_democracy_unless_we_speak_up.json"
"0091";19;"jonathan_haidt_can_a_divided_america_heal.json"
"0201";31;"yoav_medan_ultrasound_surgery_healing_without_cuts.json"
"0106";11;"katie_hinde_what_we_don_t_know_about_mother_s_milk.json"
"0012";10;"amy_green_a_video_game_to_cope_with_grief.json"
"0117";30;"linda_liukas_a_delightful_way_to_teach_kids_about_computers.json"
"0002";20;"adam_foss_a_prosecutor_s_vision_for_a_better_justice_system.json"
"0014";21;"andres_ruzo_the_mythical_boiling_river_of_the_amazon.json"
"0057";22;"edward_burtynsky_on_manufactured_landscapes.json"
"0127";43;"marco_tempest_the_augmented_reality_of_techno_magic.json"
"0126";21;"mallory_soldner_your_company_s_data_could_end_world_hunger.json"
"0190";22;"tim_leberecht_4_ways_to_build_a_human_company_in_the_age_of_machines.json"
"0015";29;"antonio_guterres_refugees_have_the_right_to_be_protected.json"
"0055";13;"dena_simmons_how_students_of_color_confront_impostor_syndrome.json"
"0181";25;"steven_levitt_analyzes_crack_economics.json"
"0133";18;"melvin_russell_i_love_being_a_police_officer_but_we_need_reform.json"
"0155";42;"robert_waldinger_what_makes_a_good_life_lessons_from_the_longest_study_on_happiness.json"
"0148";26;"pope_francis_why_the_only_future_worth_building_includes_everyone.json"
"0186";1;"ted_halstead_a_climate_solution_where_all_sides_can_win.json"
"0122";22;"lux_narayan_what_i_learned_from_2_000_obituaries.json"
"0182";1;"stuart_russell_how_ai_might_make_us_better_people.json"
"0009";32;"allan_adams_what_the_discovery_of_gravitational_waves_means.json"
"0115";23;"laura_robinson_the_secrets_i_find_on_the_mysterious_ocean_floor.json"
"0161";13;"sandra_fisher_martins_the_right_to_understand.json"
"0100";18;"kandice_sumner_how_america_s_public_schools_keep_kids_in_poverty.json"
"0083";25;"jill_farrant_how_we_can_make_crops_survive_without_water.json"
"0118";5;"lisa_genova_what_you_can_do_to_prevent_alzheimer_s.json"
"0130";24;"matthew_williams_special_olympics_let_me_be_myself_a_champion.json"
"0167";5;"sebastian_bortnik_the_conversation_we_re_not_having_about_digital_child_abuse.json"
"0129";30;"martin_hanczyc_the_line_between_life_and_not_life.json"
"0132";28;"melati_and_isabel_wijsen_our_campaign_to_ban_plastic_bags_in_bali.json"
"0059";23;"elizabeth_lev_the_unheard_story_of_the_sistine_chapel.json"
"0027";37;"britta_riley_a_garden_in_my_apartment.json"
"0194";35;"tony_robbins_asks_why_we_do_what_we_do.json"
"0093";12;"jonathan_rossiter_a_robot_that_eats_pollution.json"
"0030";23;"caleb_harper_this_computer_will_grow_your_food_in_the_future.json"
"0193";14;"todd_scott_an_intergalactic_guide_to_using_a_defibrillator.json"
"0038";38;"celeste_headlee_10_ways_to_have_a_better_conversation.json"
"0016";44;"aomawa_shields_how_we_ll_find_life_on_other_planets.json"
"0149";26;"raffaello_d_andrea_meet_the_dazzling_flying_machines_of_the_future.json"
"0011";28;"amanda_palmer_jherek_bischoff_usman_riaz_space_oddity.json"
"0084";36;"jill_heinerth_the_mysterious_world_of_underwater_caves.json"
"0176";25;"srdja_popovic_how_to_topple_a_dictator.json"
"0203";26;"ze_frank_s_nerdcore_comedy.json"
"0025";20;"bettina_warburg_how_the_blockchain_will_radically_transform_the_economy.json"
"0141";5;"natasha_hurley_walker_how_radio_telescopes_show_us_unseen_galaxies.json"
"0043";5;"chimamanda_ngozi_adichie_we_should_all_be_feminists.json"
"0150";17;"rebecca_brachman_could_a_drug_prevent_depression_and_ptsd.json"
"0196";22;"veerle_provoost_do_kids_think_of_sperm_donors_as_family.json"
"0029";13;"caitlin_doughty_a_burial_practice_that_nourishes_the_planet.json"
"0081";20;"jehane_noujaim_inspires_a_global_day_of_film.json"
"0135";11;"michael_botticelli_addiction_is_a_disease_we_should_treat_it_like_one.json"
"0174";24;"silk_road_ensemble_rhiannon_giddens_st_james_infirmary_blues.json"
"0146";22;"paul_greenberg_the_four_fish_we_re_overeating_and_what_to_eat_instead.json"
"0036";16;"casey_brown_know_your_worth_and_then_ask_for_it.json"
"0089";49;"joe_sabia_the_technology_of_storytelling.json"
"0053";20;"david_sedlak_4_ways_we_can_avoid_a_catastrophic_drought.json"
"0169";3;"serena_williams_gayle_king_on_tennis_love_and_motherhood.json"
"0121";33;"luis_von_ahn_massive_scale_online_collaboration.json"
"0120";1;"lucy_kalanithi_what_makes_life_worth_living_in_the_face_of_death.json"
"0144";30;"oscar_schwartz_can_a_computer_write_poetry.json"
"0157";29;"russ_altman_what_really_happens_when_you_mix_medications.json"
"0035";15;"carrie_poppy_a_scientific_approach_to_the_paranormal.json"
"0064";33;"fawn_qiu_easy_diy_projects_for_kid_engineers.json"
"0147";14;"peggy_orenstein_what_young_women_believe_about_their_own_sexual_pleasure.json"
"0098";37;"judson_brewer_a_simple_way_to_break_a_bad_habit.json"
"0079";20;"jedidah_isler_the_untapped_genius_that_could_change_science_for_the_better.json"
"0049";23;"danny_dorling_maps_that_show_us_who_we_are_not_just_where_we_are.json"
"0151";34;"reshma_saujani_teach_girls_bravery_not_perfection.json"
"0152";36;"richard_dawkins_on_our_queer_universe.json"
"0062";26;"eva_vertes_looks_to_the_future_of_medicine.json"
"0065";11;"giorgia_lupi_how_we_can_find_ourselves_in_data.json"
"0097";13;"jude_kelly_why_women_should_tell_the_stories_of_humanity.json"
"0143";23;"ole_scheeren_why_great_architecture_should_tell_a_story.json"
"0019";23;"arthur_brooks_a_conservative_s_plea_let_s_work_together.json"
"0119";36;"lucianne_walkowicz_let_s_not_use_mars_as_a_backup_planet.json"
"0105";7;"katie_bouman_what_does_a_black_hole_look_like.json"
"0044";5;"curtis_wall_street_carroll_how_i_learned_to_read_and_trade_stocks_in_prison.json"
"0179";16;"stephanie_busari_how_fake_news_does_real_harm.json"
"0051";21;"david_gruber_glow_in_the_dark_sharks_and_other_stunning_sea_creatures.json"
"0145";31;"pardis_sabeti_how_we_ll_fight_the_next_deadly_virus.json"
"0116";30;"laura_vanderkam_how_to_gain_control_of_your_free_time.json"
"0162";8;"sangu_delle_there_s_no_shame_in_taking_care_of_your_mental_health.json"
"0046";20;"dambisa_moyo_economic_growth_has_stalled_let_s_fix_it.json"
"0022";27;"audrey_choi_how_to_make_a_profit_while_making_a_difference.json"
"0124";35;"majora_carter_s_tale_of_urban_renewal.json"
"0175";10;"simon_anholt_how_would_the_rest_of_the_world_vote_in_your_country_s_election.json"
"0202";11;"yuval_noah_harari_nationalism_vs_globalism_the_new_political_divide.json"
"0103";4;"kate_stafford_how_human_noise_affects_ocean_habitats.json"
"0077";29;"jane_fonda_and_lily_tomlin_a_hilarious_celebration_of_lifelong_female_friendship.json"
"0123";28;"magda_sayeg_how_yarn_bombing_grew_into_a_worldwide_movement.json"
"0061";7;"emtithal_mahmoud_a_young_poet_tells_the_story_of_darfur.json"
"0047";1;"dan_bell_inside_america_s_dead_shopping_malls.json"
"0017";37;"aparna_rao_high_tech_art_with_a_sense_of_humor.json"
